ticker,company,sector,sub_industry,scope1_tco2e,ghg_facility_count,cogs_usd,energy_cost_usd
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,,,3368000000.0,
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",,,214137000000.0,
ABBV,AbbVie,Health Care,Biotechnology,99777.824,2.0,20415000000.0,
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,1703000000.0,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,134386.892,4.0,17975000000.0,
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,,,,
ACN,Accenture,Information Technology,IT Consulting & Other Services,,,43380138000.0,
ADBE,Adobe Inc.,Information Technology,Application Software,,,2354000000.0,
ADI,Analog Devices,Information Technology,Semiconductors,117771.628108,3.0,4428321000.0,
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,10585367.605999999,18.0,86422000000.0,
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,,,9953400000.0,
ADSK,Autodesk,Information Technology,Application Software,,,511000000.0,
AEE,Ameren,Utilities,Multi-Utilities,19669522.870000005,11.0,,
AEP,American Electric Power,Utilities,Electric Utilities,48790616.2008486,25.0,,
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,15564412.833999999,9.0,10164000000.0,
AFL,Aflac,Financials,Life & Health Insurance,,,,
AIG,American International Group,Financials,Multi-line Insurance,,,,
AIZ,Assurant,Financials,Multi-line Insurance,,,,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,,,,
